"ITTER107","Territory","TIPO_DATO_AVQ","Data type","MISURA_AVQ","Measure","TIME","Select time","Value","Flag Codes","Flags"
"ITE4","Lazio","MG_0","access to the medical guard in the 3 months preceding the interview","THV","thousands value","2018","2018",186,,
"ITF3","Campania","0_FA","persons who used the first aid in the 3 months preceding the inteview","THV","thousands value","2017","2017",225,,
"ITF3","Campania","0_FA","persons who used the first aid in the 3 months preceding the inteview","THV","thousands value","2018","2018",233,,
"ITF1","Abruzzo","MG_0","access to the medical guard in the 3 months preceding the interview","THV","thousands value","2017","2017",45,,
"ITF1","Abruzzo","MG_0","access to the medical guard in the 3 months preceding the interview","THV","thousands value","2018","2018",70,,
"ITG1","Sicilia","0_MG","persons who used the medical guard in the 3 months preceding the interview","THV","thousands value","2017","2017",161,,
"ITG1","Sicilia","0_MG","persons who used the medical guard in the 3 months preceding the interview","THV","thousands value","2018","2018",226,,
"ITD2","Provincia Autonoma Trento","0_FA","persons who used the first aid in the 3 months preceding the inteview","TSC","per 1000 people with the same characteristics","2017","2017",86.8,,
"ITD2","Provincia Autonoma Trento","0_FA","persons who used the first aid in the 3 months preceding the inteview","TSC","per 1000 people with the same characteristics","2018","2018",77.2,,
"ITD3","Veneto","FA_0","access to the first aid in the 3 months precedin the interview","THV","thousands value","2017","2017",478,,
"ITD3","Veneto","FA_0","access to the first aid in the 3 months precedin the interview","THV","thousands value","2018","2018",567,,
"ITF2","Molise","0_MG","persons who used the medical guard in the 3 months preceding the interview","TSC","per 1000 people with the same characteristics","2017","2017",78.1,,
"ITF2","Molise","0_MG","persons who used the medical guard in the 3 months preceding the interview","TSC","per 1000 people with the same characteristics","2018","2018",64.7,,
"ITF3","Campania","0_MG","persons who used the medical guard in the 3 months preceding the interview","TSC","per 1000 people with the same characteristics","2017","2017",40.4,,
"ITF3","Campania","0_MG","persons who used the medical guard in the 3 months preceding the interview","TSC","per 1000 people with the same characteristics","2018","2018",38.3,,
"ITF4","Puglia","0_FA","persons who used the first aid in the 3 months preceding the inteview","TSC","per 1000 people with the same characteristics","2017","2017",62.8,,
"ITF4","Puglia","0_FA","persons who used the first aid in the 3 months preceding the inteview","TSC","per 1000 people with the same characteristics","2018","2018",59.6,,
"ITG1","Sicilia","MG_0","access to the medical guard in the 3 months preceding the interview","THV","thousands value","2017","2017",225,,
"ITG1","Sicilia","MG_0","access to the medical guard in the 3 months preceding the interview","THV","thousands value","2018","2018",336,,
"ITG2","Sardegna","0_FA","persons who used the first aid in the 3 months preceding the inteview","TSC","per 1000 people with the same characteristics","2017","2017",73.7,,
"ITG2","Sardegna","0_FA","persons who used the first aid in the 3 months preceding the inteview","TSC","per 1000 people with the same characteristics","2018","2018",69.2,,
"ITC4","Lombardia","0_FA","persons who used the first aid in the 3 months preceding the inteview","THV","thousands value","2017","2017",887,,
"ITC4","Lombardia","0_FA","persons who used the first aid in the 3 months preceding the inteview","THV","thousands value","2018","2018",919,,
"ITF4","Puglia","FA_0","access to the first aid in the 3 months precedin the interview","THV","thousands value","2017","2017",333,,
"ITF4","Puglia","FA_0","access to the first aid in the 3 months precedin the interview","THV","thousands value","2018","2018",299,,
"ITF4","Puglia","MG_0","access to the medical guard in the 3 months preceding the interview","THV","thousands value","2017","2017",257,,
"ITF4","Puglia","MG_0","access to the medical guard in the 3 months preceding the interview","THV","thousands value","2018","2018",233,,
"ITG2","Sardegna","MG_0","access to the medical guard in the 3 months preceding the interview","THV","thousands value","2017","2017",170,,
"ITG2","Sardegna","MG_0","access to the medical guard in the 3 months preceding the interview","THV","thousands value","2018","2018",145,,
