"IT107","Territory","T_D8","Data type","PRAF","Including or not including imputed","RDPR","Households main income source","TIME","Select time","Value","Flag Codes","Flags"
"ITF6","Calabria","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2017","2017",29625,,
"ITF6","Calabria","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2017","2017",23592,,
"ITF6","Calabria","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2017","2017",30435,,
"ITF6","Calabria","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2017","2017",19304,,
"ITF6","Calabria","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2017","2017",22430,,
"ITF6","Calabria","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2017","2017",18714,,
"ITF6","Calabria","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2017","2017",23779,,
"ITF6","Calabria","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2017","2017",,"0","less than half of the unit used"
"ITF6","Calabria","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2017","2017",,"0","less than half of the unit used"
"ITF6","Calabria","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2017","2017",20614,,
"ITF6","Calabria","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2017","2017",25544,,
"ITG1","Sicilia","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2017","2017",23474,,
"ITG1","Sicilia","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2017","2017",26899,,
"ITG1","Sicilia","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2017","2017",22819,,
"ITG1","Sicilia","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2017","2017",26252,,
"ITG1","Sicilia","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2017","2017",20553,,
"ITG1","Sicilia","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2017","2017",23097,,
"ITG1","Sicilia","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2017","2017",17142,,
"ITG1","Sicilia","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2017","2017",22129,,
"ITG1","Sicilia","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2017","2017",1214,"n","data statistically not significant (see explanatory texts)"
"ITG1","Sicilia","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2017","2017",6610,"n","data statistically not significant (see explanatory texts)"
"ITG1","Sicilia","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2017","2017",18979,,
"ITG1","Sicilia","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2017","2017",22745,,
"ITG2","Sardegna","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2017","2017",27797,,
"ITG2","Sardegna","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2017","2017",31811,,
"ITG2","Sardegna","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2017","2017",26284,,
"ITG2","Sardegna","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2017","2017",28075,,
"ITG2","Sardegna","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2017","2017",21018,,
"ITG2","Sardegna","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2017","2017",31166,,
"ITG2","Sardegna","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2017","2017",23204,,
"ITG2","Sardegna","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2017","2017",28297,,
"ITG2","Sardegna","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2017","2017",,"0","less than half of the unit used"
"ITG2","Sardegna","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2017","2017",,"0","less than half of the unit used"
"ITG2","Sardegna","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2017","2017",23679,,
"ITG2","Sardegna","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2017","2017",27748,,
